"0","source(""functions.R"")
"
"2","
Attaching package: â€˜googledriveâ€™

"
"2","The following objects are masked from â€˜package:googlesheets4â€™:

    request_generate, request_make

"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"2","[38;5;232mIs it OK to cache OAuth access credentials in the folder
]8;;file:///Users/alex/Library/Caches/gargle[34m~/Library/Caches/gargle[38;5;232m]8;; between R sessions?
[1m1[22m: Yes
[1m2[22m: No[39m"
"0","1"
"2","Waiting for authentication in browser...
"
"2","Press Esc/Ctrl + C to abort
"
"2","Authentication complete.
"
"2","Waiting for authentication in browser...
"
"2","Press Esc/Ctrl + C to abort
"
"2","Authentication complete.
"
"2","[32mâœ”[39m Reading from ""[36mb2slab enrolment form (respostes)[39m"".
"
"2","[32mâœ”[39m Range [33mRespostes al formulari 1[39m.
"
